id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pc_prebuilt_public,pc.prebuilt public read,model_pc_prebuilt,,1,0,0,0
access_pc_prebuilt_manager,pc.prebuilt manager,model_pc_prebuilt,base.group_system,1,1,1,1
access_pc_onlyonepc_public,pc.onlyonepc public read,model_pc_onlyonepc,,1,0,0,0
access_pc_onlyonepc_manager,pc.onlyonepc manager,model_pc_onlyonepc,base.group_system,1,1,1,1
access_pc_review_public,pc.review public read,model_pc_review,,1,0,0,0
access_pc_review_portal,pc.review portal,model_pc_review,base.group_portal,1,1,1,0
access_pc_review_user,pc.review user,model_pc_review,base.group_user,1,1,1,0
access_pc_review_manager,pc.review manager,model_pc_review,base.group_system,1,1,1,1
access_pc_product_image_public,pc.product.image public read,model_pc_product_image,,1,0,0,0
access_pc_product_image_manager,pc.product.image manager,model_pc_product_image,base.group_system,1,1,1,1
access_pc_prebuilt_image_public,pc.prebuilt.image public read,model_pc_prebuilt_image,,1,0,0,0
access_pc_prebuilt_image_manager,pc.prebuilt.image manager,model_pc_prebuilt_image,base.group_system,1,1,1,1
access_pc_config_public,pc.config public read,model_pc_config,,1,0,0,0
access_pc_config_manager,pc.config manager,model_pc_config,base.group_system,1,1,1,1
access_pc_contact_message_public,pc.contact.message public create,model_pc_contact_message,,0,0,1,0
access_pc_contact_message_manager,pc.contact.message manager,model_pc_contact_message,base.group_system,1,1,1,1
access_pc_onlyonepc_image_public,pc.onlyonepc.image public read,model_pc_onlyonepc_image,,1,0,0,0
access_pc_onlyonepc_image_manager,pc.onlyonepc.image manager,model_pc_onlyonepc_image,base.group_system,1,1,1,1
access_pc_category_public,pc.category public read,model_pc_category,,1,0,0,0
access_pc_category_manager,pc.category manager,model_pc_category,base.group_system,1,1,1,1
